"block","totalContainers","sourceNode","destinationNode","containerID","containerCPU","averageCPU","stddevCPU","minCPU","maxCPU","algorithm","testCase"
"205","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"206","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"207","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"208","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"209","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"210","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"211","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"212","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"213","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"214","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"215","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"216","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"217","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"218","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"219","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"220","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"221","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"222","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"223","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"224","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"225","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"226","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"227","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"228","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"229","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"230","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"231","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"232","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"233","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"234","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"235","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"236","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"237","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"238","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"239","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"240","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"241","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"242","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"243","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"244","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"245","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"246","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"247","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"248","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"249","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"250","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"251","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"252","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"253","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"254","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"255","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"256","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"257","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"258","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"259","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"260","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"261","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"262","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"263","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"264","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"265","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"266","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"267","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"268","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"269","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"270","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"271","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"272","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"273","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"274","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"275","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"276","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"277","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"278","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"279","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"280","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"281","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"282","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"283","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"284","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"285","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"286","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"287","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"288","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"289","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"290","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"291","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"292","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"293","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"294","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"295","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"296","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"297","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"298","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"299","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"300","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"301","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"302","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"303","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"304","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"305","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"306","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"307","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"308","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"309","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"310","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"311","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"312","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"313","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"314","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"315","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"316","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"317","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"318","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"319","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"320","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"321","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"322","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"323","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"324","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"325","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"326","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"327","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"328","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"329","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"330","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"331","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"332","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"333","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"334","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"335","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"336","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"337","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"338","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"339","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"340","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"341","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"342","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"343","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"344","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"345","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"346","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"347","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"348","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"349","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"350","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"351","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"352","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"353","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"354","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"355","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"356","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"357","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"358","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"359","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"360","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"361","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"362","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"363","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"364","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"365","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"366","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"367","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"368","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"369","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"370","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"371","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"372","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"373","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"374","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"375","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"376","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"377","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"378","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"379","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"380","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"381","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"382","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"383","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"384","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"385","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"386","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"387","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"388","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"389","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"390","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"391","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"392","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"393","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"394","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"395","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"396","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"397","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"398","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"399","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"400","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"401","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"402","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"403","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"404","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"405","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"406","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"407","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"408","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"409","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"410","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"411","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"412","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"413","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"414","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"415","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"416","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"417","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"418","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"419","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"420","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"421","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"422","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"423","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"424","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"425","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"426","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"427","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"428","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"429","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"430","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"431","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"432","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"433","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"434","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"435","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"436","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"437","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"438","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"439","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"440","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"441","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"442","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"443","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"444","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"445","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"446","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"447","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"448","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"449","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"450","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"451","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"452","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"453","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"454","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"455","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"456","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"457","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"458","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"459","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"460","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"461","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"462","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"463","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"464","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"465","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"466","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"467","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"468","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"469","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"470","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"471","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"472","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"473","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"474","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"475","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"476","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"477","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"478","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"479","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"480","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"481","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"482","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"483","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"484","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"485","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"486","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"487","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
"488","1000","","","","","230.85938","19.146362","197","283","MULTI_DIFF_IMPROVED","AVERAGE"
