"block","totalContainers","sourceNode","destinationNode","containerID","containerCPU","averageCPU","stddevCPU","minCPU","maxCPU","algorithm","testCase"
"648","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"649","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"650","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"651","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"652","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"653","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"654","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"655","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"656","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"657","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"658","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"659","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"660","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"661","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"662","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"663","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"664","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"665","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"666","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"667","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"668","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"669","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"670","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"671","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"672","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"673","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"674","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"675","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"676","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"677","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"678","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"679","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"680","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"681","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"682","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"683","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"684","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"685","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"686","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"687","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"688","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"689","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"690","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"691","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"692","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"693","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"694","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"695","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"696","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"697","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"698","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"699","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"700","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"701","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"702","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"703","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"704","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"705","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"706","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"707","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"708","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"709","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"710","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"711","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"712","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"713","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"714","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"715","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"716","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"717","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"718","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"719","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"720","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"721","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"722","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"723","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"724","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"725","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"726","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"727","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"728","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"729","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"730","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"731","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"732","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"733","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"734","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"735","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"736","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"737","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"738","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"739","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"740","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"741","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"742","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"743","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"744","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"745","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"746","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"747","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"748","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"749","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"750","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"751","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"752","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"753","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"754","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"755","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"756","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"757","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"758","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"759","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"760","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"761","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"762","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"763","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"764","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"765","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"766","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"767","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"768","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"769","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"770","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"771","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"772","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"773","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"774","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"775","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"776","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"777","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"778","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"779","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"780","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"781","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"782","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"783","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"784","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"785","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"786","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"787","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"788","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"789","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"790","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"791","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"792","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"793","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"794","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"795","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"796","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"797","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"798","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"799","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"800","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"801","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"802","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"803","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"804","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"805","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"806","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"807","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"808","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"809","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"810","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"811","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"812","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"813","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"814","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"815","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"816","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"817","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"818","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"819","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"820","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"821","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"822","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"823","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"824","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"825","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"826","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"827","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"828","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"829","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"830","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"831","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"832","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"833","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"834","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"835","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"836","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"837","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"838","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"839","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"840","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"841","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"842","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"843","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"844","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"845","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"846","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"847","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"848","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"849","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"850","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"851","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"852","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"853","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"854","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"855","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"856","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"857","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"858","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"859","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"860","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"861","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"862","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"863","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"864","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"865","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"866","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"867","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"868","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"869","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"870","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"871","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"872","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"873","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"874","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"875","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"876","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"877","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"878","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"879","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"880","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"881","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"882","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"883","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"884","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"885","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"886","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"887","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"888","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"889","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"890","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"891","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"892","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"893","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"894","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"895","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"896","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"897","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"898","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"899","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"900","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"901","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"902","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"903","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"904","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"905","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"906","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"907","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"908","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"909","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"910","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"911","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"912","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"913","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"914","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"915","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"916","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"917","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"918","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"919","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"920","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"921","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"922","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"923","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"924","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"925","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"926","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"927","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"928","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"929","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"930","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"931","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"932","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"933","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"934","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"935","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"936","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"937","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"938","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"939","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"940","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"941","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"942","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"943","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"944","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"945","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"946","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"947","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"948","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"949","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"950","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"951","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"952","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"953","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"954","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"955","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"956","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"957","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"958","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"959","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"960","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"961","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"962","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"963","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"964","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"965","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"966","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"967","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"968","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"969","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"970","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"971","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"972","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"973","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"974","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"975","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"976","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"977","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
"978","1000","","","","","194.51172","19.62146","147","237","MULTI_DIFF","AVERAGE"
